asgiref                3.6.0
attrs                  22.2.0
Automat                22.10.0
blinker                1.6.2
certifi                2022.12.7
cffi                   1.15.1
charset-normalizer     3.1.0
click                  8.1.3
colorama               0.4.6
constantly             15.1.0
contourpy              1.1.0
cryptography           40.0.2
cssselect              1.2.0
cycler                 0.11.0
Django                 4.2
django-shortcuts       1.6
et-xmlfile             1.1.0
ffmpegcv               0.3.7
filelock               3.11.0
Flask                  2.3.2
Flask-SQLAlchemy       3.0.3
fonttools              4.40.0
greenlet               2.0.2
hyperlink              21.0.0
idna                   3.4
incremental            22.10.0
itemadapter            0.8.0
itemloaders            1.0.6
itsdangerous           2.1.2
Jinja2                 3.1.2
jmespath               1.0.1
kiwisolver             1.4.4
lxml                   4.9.2
MarkupSafe             2.1.3
matplotlib             3.7.1
numpy                  1.25.0
opencv-contrib-python  4.8.0.76
opencv-python          4.8.0.76
opencv-python-headless 4.8.0.76
openpyxl               3.1.2
packaging              23.1
pandas                 2.0.3
parsel                 1.7.0
pd                     0.0.4
Pillow                 9.5.0
pip                    23.2.1
Protego                0.2.1
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pycparser              2.21
PyDispatcher           2.0.7
PyJWT                  2.7.0
pyOpenSSL              23.1.1
pyparsing              3.1.0
python-dateutil        2.8.2
pytz                   2023.3
queuelib               1.6.2
requests               2.28.2
requests-file          1.5.1
Scrapy                 2.8.0
service-identity       21.1.0
setuptools             58.1.0
six                    1.16.0
SQLAlchemy             2.0.15
sqlparse               0.4.3
tldextract             3.4.0
Twisted                22.10.0
twisted-iocpsupport    1.0.3
typing_extensions      4.5.0
tzdata                 2023.3
urllib3                1.26.15
w3lib                  2.1.1
Werkzeug               2.3.4
zope.interface         6.0
